,A,B,C,D
2000-01-01,0.167879725069,0.449979013412,0.760280218367,0.143718893221
2000-01-02,1.41572284916,1.10925855739,1.04344396344,-0.659320109809
2000-01-03,2.33295360769,1.01991547447,1.64078365126,-0.572795299133
2000-01-04,3.29129727887,-0.165844410117,1.66109236921,-1.32624756445
2000-01-05,3.70355504384,1.79525941734,1.166111869,-2.70927790063
2000-01-06,4.69545160261,1.73004973491,0.197464878147,-2.64266167816
2000-01-07,5.15333864736,1.40374513338,0.111445174094,-2.90485907831
2000-01-08,5.22988382659,0.549226915146,1.33892112219,-2.37467470624
2000-01-09,6.83479422392,0.816331770244,-0.0210848503563,-1.44342716195
2000-01-10,7.47967464961,1.95493497663,0.516445556935,-2.56490888113
2000-01-11,6.0408735463,1.83523699577,0.894368619723,-3.37359046147
2000-01-12,6.16321214187,2.66683133764,-1.65097370204,-3.78722430424
2000-01-13,6.10080250069,1.10817187513,-1.06577463269,-2.80461139152
2000-01-14,7.36384637909,1.45734008324,-1.10535162589,-2.9081650191
2000-01-15,7.53231250994,0.69567823833,-3.44616112889,-3.3051953131
2000-01-16,6.24093922352,1.31327534355,-5.18794309515,-3.63048627957
2000-01-17,6.3064191932,2.4915415249,-6.2559657119,-3.95121292257
2000-01-18,6.80712112463,1.26885213704,-6.03704242337,-2.80142448869
2000-01-19,6.19401784138,1.20556840493,-6.89200507991,-2.50439180559
2000-01-20,5.7520590318,0.732732155184,-8.88317535939,-1.03498426503
2000-01-21,6.6216570263,2.34352336178,-7.46576172065,-0.0612851860758
2000-01-22,6.02230463238,2.79308549896,-10.2718928368,-1.27428959715
2000-01-23,7.2751263976,2.04826431169,-9.21458972382,-0.966921194794
2000-01-24,6.76711839345,2.26185430367,-9.16834427024,-1.32004538651
2000-01-25,7.68787431519,0.646427383675,-7.45698227613,-0.234839713569
2000-01-26,7.86685234627,1.47526902794,-6.6671589429,-0.393028693528
2000-01-27,7.23863447016,1.5280200464,-7.54525196371,-0.963823921365
2000-01-28,8.47821969242,1.0815416041,-6.44209252583,-1.03989013375
2000-01-29,7.60811812971,0.600917106995,-6.95969330725,-0.390794889384
2000-01-30,7.21005424915,1.99442023767,-10.1146781662,-0.88819281322
2000-01-31,7.408853554,1.33564172005,-9.03259313892,-0.841963704862
2000-02-01,6.38173626152,1.43786824872,-7.67665209939,-0.587544965323
2000-02-02,6.45031542597,1.09192419757,-9.14197212336,-1.16715943815
2000-02-03,5.80017431651,0.951012909491,-9.96539755726,-1.92284500174
2000-02-04,5.11558946101,1.16963343352,-9.12884639155,-2.59473405978
2000-02-05,4.94322222005,0.434402678877,-10.1215279156,-4.12824776129
2000-02-06,4.55636081562,1.38531764968,-10.9260304396,-4.51677672614
2000-02-07,4.2540435052,1.70240038049,-9.95697052887,-3.97402731014
2000-02-08,4.61700594077,1.11521861736,-10.809970458,-2.80695560877
2000-02-09,4.16020819099,0.615712504051,-10.6428130078,-2.87452009666
2000-02-10,3.39757562416,0.663565770382,-10.3800179249,-3.88473927473
2000-02-11,3.48127855129,1.2029090888,-9.89624639061,-4.68454944633
2000-02-12,2.79380039669,1.08749641633,-8.84445479518,-6.24179251865
2000-02-13,3.54041492627,1.36211736714,-7.77815196127,-8.12189789006
2000-02-14,2.54930054249,0.486579861892,-8.20134393472,-8.30948164097
2000-02-15,2.40919808306,1.29305015269,-8.86792656214,-7.96684456319
2000-02-16,2.67654155114,0.704143372272,-8.909752965,-8.15828083367
2000-02-17,1.96199552871,-0.588316001252,-8.60290862978,-7.32856691707
2000-02-18,2.76467138812,-0.793637276691,-9.29604561886,-7.13601969325
2000-02-19,2.46021386813,-0.838465903506,-8.77490323163,-5.78202590642
2000-02-20,2.73450079595,-1.58104188981,-7.9518717682,-8.14594227022
2000-02-21,2.52565233593,-1.59051368014,-8.61359017257,-5.6983146137
2000-02-22,3.66370885392,-1.72810947691,-10.257931465,-6.6535056394
2000-02-23,1.84673460312,-2.4448249202,-10.5586274086,-6.78752298562
2000-02-24,2.53608377427,-3.00402852219,-9.56141794934,-4.00118064239
2000-02-25,1.42635878203,-5.93573745704,-9.1755160872,-2.23265350876
2000-02-26,1.39938491947,-5.09511056867,-8.00767186361,-4.42573180643
2000-02-27,2.60925114784,-6.0151466182,-9.47797165632,-4.43630236721
2000-02-28,3.84759645693,-6.58815788392,-9.63619310059,-4.83130187961
2000-02-29,1.79542197816,-6.80449713283,-9.82624270211,-5.01786574672
2000-03-01,1.54990163918,-5.77478186556,-10.5573219489,-4.70008201928
2000-03-02,1.20790424673,-4.85309819749,-9.98071203167,-5.6130031859
2000-03-03,0.40452213519,-5.37218409321,-9.3923021524,-4.23472198805
2000-03-04,-0.344043570902,-5.98403010678,-10.6100435644,-4.97022211499
2000-03-05,-0.431035591186,-5.70200047447,-9.81335860289,-4.75331477247
2000-03-06,-0.466225720236,-5.54331186614,-9.06224774902,-5.68409603663
2000-03-07,-0.450329093092,-5.42536220344,-9.15007243046,-6.19126021179
